book_id;client_id;room_id;book_date;price;minimum_nights;maximum_nights
8256105;7244808;8256105;16.01.2023;236;3;8
8366368;5404543;8366368;17.01.2023;103;3;20
8469104;3397879;8469104;18.01.2023;538;8;47
8473696;6814679;8473696;19.01.2023;411;6;17
8491381;4718806;8491381;20.01.2023;33;1;21
8514381;5249604;8514381;21.01.2023;253;6;57
8522139;3420523;8522139;22.01.2023;440;1;40
8599666;5100710;8599666;23.01.2023;429;6;22
8725792;8289698;8725792;24.01.2023;314;2;7
8751883;9464660;8751883;25.01.2023;424;2;14
8766126;9034476;8766126;26.01.2023;111;6;30
8772155;3103075;8772155;27.01.2023;364;5;61
8853612;6271383;8853612;28.01.2023;76;1;46
8877884;7327949;8877884;29.01.2023;25;3;22
8959933;8027079;8959933;30.01.2023;462;5;50
8965535;7113499;8965535;31.01.2023;362;4;25
8979470;6505221;8979470;01.02.2023;396;7;58
9063100;8053722;9063100;02.02.2023;326;8;36
9126033;4009793;9126033;03.02.2023;138;1;59
9143174;7452205;9143174;04.02.2023;98;3;38
9403972;6458466;9403972;05.02.2023;330;6;24
9444009;4041700;9444009;06.02.2023;245;1;62
9444419;6779612;9444419;07.02.2023;118;2;45
9487949;3730861;9487949;08.02.2023;393;8;61
9582616;5174955;9582616;09.02.2023;186;4;9
9809688;3155739;9809688;10.02.2023;556;2;23
9854143;4730724;9854143;11.02.2023;244;2;45
9911612;3243971;9911612;12.02.2023;206;4;51
9913124;8690302;9913124;13.02.2023;145;3;15
10015096;6343929;10015096;14.02.2023;481;7;7
10050755;5878845;10050755;15.02.2023;420;7;51
10170353;6140718;10170353;16.02.2023;27;2;54
10196951;2528497;10196951;17.02.2023;238;3;61
10220506;6434472;10220506;18.02.2023;129;5;10
10286773;8662371;10286773;19.02.2023;118;2;39
10411697;8623214;10411697;20.02.2023;209;1;14
10582792;8656951;10582792;21.02.2023;109;1;17
10604260;3271299;10604260;22.02.2023;105;6;33
10693965;5401346;10693965;23.02.2023;480;3;60
10743570;3036757;10743570;24.02.2023;71;2;36
10845191;8251408;10845191;25.02.2023;212;8;40
10865022;6010887;10865022;26.02.2023;262;7;22
11004345;8309709;11004345;27.02.2023;494;7;43
11007796;3899739;11007796;28.02.2023;510;3;49
11054114;4358977;11054114;01.03.2023;70;6;41
11054989;5452917;11054989;02.03.2023;435;1;20
11055119;6304391;11055119;03.03.2023;298;5;24
11111703;3630087;11111703;04.03.2023;362;6;63
11205171;4499356;11205171;05.03.2023;361;8;23
11209398;6833360;11209398;06.03.2023;224;5;36
11234792;3924648;11234792;07.03.2023;399;4;59
11288058;6084675;11288058;08.03.2023;111;5;57
11299305;8636902;11299305;09.03.2023;85;6;31
11361302;6434617;11361302;10.03.2023;88;6;39
11386961;3937670;11386961;11.03.2023;110;8;42
11649861;5403521;11649861;12.03.2023;322;8;43
11664307;3672176;11664307;13.03.2023;392;2;9
11687167;6370255;11687167;14.03.2023;44;8;51
11702316;8121917;11702316;15.03.2023;218;2;57
11878238;8080561;11878238;16.03.2023;320;1;9
11898838;5934853;11898838;17.03.2023;286;7;51
12100076;5860160;12100076;18.03.2023;104;4;26
12215914;7297091;12215914;19.03.2023;137;5;24
12238423;6960346;12238423;20.03.2023;60;1;26
12247552;5803637;12247552;21.03.2023;538;3;21
12312880;7140629;12312880;22.03.2023;551;4;26
12340028;8996568;12340028;23.03.2023;168;7;19
12425295;8846925;12425295;24.03.2023;113;7;22
12443915;5907084;12443915;25.03.2023;559;3;60
12452412;6575789;12452412;26.03.2023;515;8;35
12509158;8121759;12509158;27.03.2023;287;7;12
12576409;8543498;12576409;28.03.2023;79;7;20
12637515;8740824;12637515;29.03.2023;26;4;46
12646547;9148428;12646547;30.03.2023;110;4;31
12659772;4070916;12659772;31.03.2023;60;1;14
12734670;5803854;12734670;01.04.2023;140;1;42
12734817;6514113;12734817;02.04.2023;469;5;36
12746696;6364766;12746696;03.04.2023;560;8;21
12749687;7759532;12749687;04.04.2023;29;7;50
12752072;4014722;12752072;05.04.2023;90;6;51
12775598;8100434;12775598;06.04.2023;211;1;45
12862721;3142636;12862721;07.04.2023;112;4;59
12864070;4235451;12864070;08.04.2023;492;4;43
12959452;3962056;12959452;09.04.2023;38;2;53
13027951;9377295;13027951;10.04.2023;327;8;51
13147334;2957759;13147334;11.04.2023;382;8;25
13149637;7692418;13149637;12.04.2023;222;6;47
13189346;3260465;13189346;13.04.2023;306;4;57
13249852;4376082;13249852;14.04.2023;306;3;59
13263169;3499056;13263169;15.04.2023;190;4;58
13306153;3623259;13306153;16.04.2023;131;1;45
13350400;4119371;13350400;17.04.2023;529;4;56
13372879;9106144;13372879;18.04.2023;413;5;20
13426813;2554315;13426813;19.04.2023;284;8;9
13427359;9373822;13427359;20.04.2023;42;3;25
13601093;8773186;13601093;21.04.2023;339;6;44
13640722;4462666;13640722;22.04.2023;401;2;36
13670107;4671553;13670107;23.04.2023;399;8;9
13722848;8234698;13722848;24.04.2023;100;6;34
13799108;8550671;13799108;25.04.2023;420;8;28
14060986;2551164;14060986;26.04.2023;192;2;15
14084973;4286678;14084973;27.04.2023;424;2;28
14327385;3164626;14327385;28.04.2023;176;3;22
14436448;9384792;14436448;29.04.2023;299;1;24
14527835;7357429;14527835;30.04.2023;309;4;61
14649863;3821319;14649863;01.05.2023;220;1;27
14798944;2446779;14798944;02.05.2023;528;7;28
14813245;8644908;14813245;03.05.2023;331;8;19
14855524;4416858;14855524;04.05.2023;487;8;13
14897210;3841159;14897210;05.05.2023;64;8;24
14905174;3552934;14905174;06.05.2023;410;7;60
14975438;4482607;14975438;07.05.2023;296;3;7
15217689;3186278;15217689;08.05.2023;69;3;55
15270962;6474068;15270962;09.05.2023;36;1;22
15291805;4962880;15291805;10.05.2023;161;3;8
15371998;4887569;15371998;11.05.2023;138;8;56
15402549;4226650;15402549;12.05.2023;546;1;16
15464986;5086727;15464986;13.05.2023;131;6;46
15467146;3277568;15467146;14.05.2023;264;1;8
15519371;7467212;15519371;15.05.2023;513;2;15
15650986;8115630;15650986;16.05.2023;277;2;42
15657753;8645174;15657753;17.05.2023;64;7;43
15715672;3317985;15715672;18.05.2023;160;8;47
15738162;3418599;15738162;19.05.2023;516;2;38
15763164;9151820;15763164;20.05.2023;264;4;13
15768383;5449720;15768383;21.05.2023;494;7;60
15779315;5060635;15779315;22.05.2023;152;4;15
15784571;2648475;15784571;23.05.2023;59;2;12
15794519;6697718;15794519;24.05.2023;52;5;50
15853340;8925917;15853340;25.05.2023;135;8;59
15878210;9145567;15878210;26.05.2023;533;5;16
15929001;5612247;15929001;27.05.2023;297;4;9
15949936;6629427;15949936;28.05.2023;128;4;26
15952890;3622887;15952890;29.05.2023;36;2;38
16036168;2927153;16036168;30.05.2023;294;4;49
16040670;8427019;16040670;31.05.2023;279;8;53
16107337;3349580;16107337;01.06.2023;30;2;62
16225766;4576469;16225766;02.06.2023;253;3;14
16238598;5049458;16238598;03.06.2023;508;6;8
16271484;8962803;16271484;04.06.2023;148;4;24
16291478;8291912;16291478;05.06.2023;183;3;24
16317142;4086205;16317142;06.06.2023;249;4;7
16424246;8399067;16424246;07.06.2023;25;7;63
16546399;3191756;16546399;08.06.2023;283;7;9
16610326;3098675;16610326;09.06.2023;198;8;10
16612557;4916637;16612557;10.06.2023;382;8;14
16630701;7282762;16630701;11.06.2023;454;3;63
16700193;8646013;16700193;12.06.2023;374;6;60
16723796;4252749;16723796;13.06.2023;427;3;16
16792858;8062280;16792858;14.06.2023;349;8;54
16818256;2559468;16818256;15.06.2023;521;5;16
16833815;2853099;16833815;16.06.2023;483;5;15
16851403;4259634;16851403;17.06.2023;206;3;33
16891439;5732829;16891439;18.06.2023;418;2;49
16978843;2998145;16978843;19.06.2023;493;5;28
17004023;8505476;17004023;20.06.2023;28;1;14
17010097;8223164;17010097;21.06.2023;398;1;41
17010887;9156384;17010887;22.06.2023;268;2;39
17096268;8249268;17096268;23.06.2023;544;1;25
17115288;4984653;17115288;24.06.2023;286;7;33
17266710;5685791;17266710;25.06.2023;83;4;31
17522166;8606568;17522166;26.06.2023;460;6;33
17756295;5937872;17756295;27.06.2023;131;1;43
17837297;5054130;17837297;28.06.2023;498;5;9
17911859;2955235;17911859;29.06.2023;384;6;54
17913667;4552188;17913667;30.06.2023;218;6;33
18010399;6623508;18010399;01.07.2023;268;2;8
18186103;8918221;18186103;02.07.2023;222;5;15
18322026;8678040;18322026;03.07.2023;470;1;65
18322358;2618385;18322358;04.07.2023;106;6;53
18351730;7894179;18351730;05.07.2023;135;1;58
18475342;3237347;18475342;06.07.2023;364;3;11
18507108;4137169;18507108;07.07.2023;60;1;62
18565578;7831978;18565578;08.07.2023;107;5;44
18711244;8624524;18711244;09.07.2023;438;4;42
18823301;9123509;18823301;10.07.2023;340;3;48
18848541;5599905;18848541;11.07.2023;329;6;25
18849323;8956885;18849323;12.07.2023;268;7;35
18913507;8203838;18913507;13.07.2023;478;1;34
18931281;8084880;18931281;14.07.2023;293;1;13
19013331;7536489;19013331;15.07.2023;203;8;30
19028126;4228186;19028126;16.07.2023;122;2;32
19043207;5174647;19043207;17.07.2023;177;4;12
19062948;8288665;19062948;18.07.2023;302;8;52
19081019;4280804;19081019;19.07.2023;461;1;18
19091628;8354520;19091628;20.07.2023;91;8;49
19110897;8967429;19110897;21.07.2023;403;4;55
19139826;4737911;19139826;22.07.2023;506;3;24
19139841;2885987;19139841;23.07.2023;283;3;51
19159122;2841979;19159122;24.07.2023;202;3;22
19232324;5176972;19232324;25.07.2023;351;2;35
19270436;9164978;19270436;26.07.2023;110;7;31
19311378;6711311;19311378;27.07.2023;333;4;47
19311990;5021112;19311990;28.07.2023;50;1;62
19341633;4440434;19341633;29.07.2023;397;1;36
19380026;7305037;19380026;30.07.2023;243;8;21
19398818;8092140;19398818;31.07.2023;236;6;37
19565336;8457343;19565336;01.08.2023;182;2;54
19597739;3598811;19597739;02.08.2023;272;7;41
19615621;6547938;19615621;03.08.2023;396;3;34
19618674;7498903;19618674;04.08.2023;423;1;54
19657683;7008961;19657683;05.08.2023;425;5;13
19665216;7986682;19665216;06.08.2023;316;8;31
19733115;7101855;19733115;07.08.2023;216;1;30
19798020;2814628;19798020;08.08.2023;255;8;48
19815144;8862486;19815144;09.08.2023;271;6;52
19861514;8608761;19861514;10.08.2023;361;2;45
19929145;3913527;19929145;11.08.2023;133;1;55
19989893;5906646;19989893;12.08.2023;223;3;39
19997718;5779949;19997718;13.08.2023;221;2;25
20048639;4402613;20048639;14.08.2023;80;7;51
20087301;5131598;20087301;15.08.2023;71;5;31
20131004;8641512;20131004;16.08.2023;361;6;37
20168816;3043327;20168816;17.08.2023;454;7;22
20180851;3574308;20180851;18.08.2023;372;4;19
20237057;7980022;20237057;19.08.2023;126;3;32
20263685;4531809;20263685;20.08.2023;69;5;18
20317514;4775204;20317514;21.08.2023;140;7;13
20318096;8154144;20318096;22.08.2023;374;4;34
20406122;5283352;20406122;23.08.2023;397;1;45
20676903;5949278;20676903;24.08.2023;403;7;12
20772851;7817289;20772851;25.08.2023;465;4;57
20781256;6686204;20781256;26.08.2023;439;4;36
20825768;9333849;20825768;27.08.2023;275;4;39
20942852;5120351;20942852;28.08.2023;371;2;38
20957741;2604320;20957741;29.08.2023;528;1;26
20987211;5641581;20987211;30.08.2023;44;8;12
20994541;6078936;20994541;31.08.2023;355;6;61
21004429;8652734;21004429;01.09.2023;284;7;57
21102559;6528261;21102559;02.09.2023;289;2;37
21168610;8338968;21168610;03.09.2023;364;1;14
21381205;6598378;21381205;04.09.2023;99;6;63
21464203;9009953;21464203;05.09.2023;424;4;61
21638219;8780424;21638219;06.09.2023;311;3;20
21658316;2976392;21658316;07.09.2023;165;6;21
21718764;3819611;21718764;08.09.2023;160;6;27
21750298;6397097;21750298;09.09.2023;487;3;52
21861265;6115074;21861265;10.09.2023;109;1;17
21933479;8935221;21933479;11.09.2023;48;4;20
21942782;6921809;21942782;12.09.2023;408;8;17
21994745;7844971;21994745;13.09.2023;472;2;48
22023486;7276039;22023486;14.09.2022;474;5;19
22097777;8853518;22097777;15.09.2022;485;2;53
22102755;5379004;22102755;16.09.2022;282;8;63
22134240;8635891;22134240;17.09.2022;184;2;20
22169539;3463789;22169539;18.09.2022;184;8;36
22181904;4064408;22181904;19.09.2022;553;5;40
22191315;2570659;22191315;20.09.2022;114;5;58
22235229;3124738;22235229;21.09.2022;26;7;20
22284431;3248699;22284431;22.09.2022;106;2;57
22372045;4559918;22372045;23.09.2022;401;5;18
22585207;8232627;22585207;24.09.2022;444;1;8
22613237;5410375;22613237;25.09.2022;347;5;8
22651108;6749246;22651108;26.09.2022;548;5;21
22668676;8843278;22668676;27.09.2022;75;6;57
22703318;7741001;22703318;28.09.2022;202;6;9
22708143;3975851;22708143;29.09.2022;367;6;45
22742449;4479938;22742449;30.09.2022;439;7;11
22749049;5267637;22749049;01.10.2022;182;8;55
22760259;4818724;22760259;02.10.2022;472;2;59
22805099;5530013;22805099;03.10.2022;150;4;10
22924510;3247412;22924510;04.10.2022;306;5;35
22962721;3110974;22962721;05.10.2022;387;4;14
22964399;3574864;22964399;06.10.2022;474;2;36
22993422;5265929;22993422;07.10.2022;559;1;18
23001137;2898167;23001137;08.10.2022;61;7;61
23033176;4247379;23033176;09.10.2022;193;3;11
23049794;5249832;23049794;10.10.2022;30;8;34
23141079;2828892;23141079;11.10.2022;274;3;26
23162754;8137704;23162754;12.10.2022;225;1;44
23364073;7251970;23364073;13.10.2022;108;6;20
23372858;7387781;23372858;14.10.2022;154;4;26
23385815;7937606;23385815;15.10.2022;303;6;62
23386612;5909094;23386612;16.10.2022;425;8;49
23392537;9435945;23392537;17.10.2022;184;2;35
23392809;4213185;23392809;18.10.2022;451;5;56
23395109;8830397;23395109;19.10.2022;427;1;44
23444238;3745664;23444238;20.10.2022;454;8;47
23524053;6684815;23524053;21.10.2022;95;5;14
23755415;7362654;23755415;22.10.2022;123;3;53
23786630;3235201;23786630;23.10.2022;33;4;37
24061317;8843005;24061317;24.10.2022;82;4;45
24061523;6215353;24061523;25.10.2022;255;5;56
24170223;8502937;24170223;26.10.2022;209;7;32
24340681;3448039;24340681;27.10.2022;46;4;29
24419851;4996428;24419851;28.10.2022;58;5;60
24486262;5476486;24486262;29.10.2022;239;7;23
24518063;2722928;24518063;30.10.2022;136;8;47
24596945;4478819;24596945;31.10.2022;122;2;52
24669581;6139135;24669581;01.11.2022;68;4;17
24670984;8776070;24670984;02.11.2022;33;2;37
24740629;8823787;24740629;03.11.2022;506;2;50
24829527;6459360;24829527;04.11.2022;242;1;27
24900105;4208939;24900105;05.11.2022;51;5;30
25023469;7607456;25023469;06.11.2022;75;3;49
25068907;7227361;25068907;07.11.2022;293;5;10
25071158;2532899;25071158;08.11.2022;266;6;7
25148862;3642902;25148862;09.11.2022;151;8;23
25150029;2719124;25150029;10.11.2022;491;5;52
25152004;8848471;25152004;11.11.2022;370;3;32
25201647;8201835;25201647;12.11.2022;339;3;49
25242718;8988092;25242718;13.11.2022;81;1;50
25493896;5405268;25493896;14.11.2022;474;4;33
25507520;3597202;25507520;15.11.2022;377;2;62
25515794;4065715;25515794;16.11.2022;407;2;55
25532901;7473438;25532901;17.11.2022;314;5;60
25610607;4533220;25610607;18.11.2022;245;1;30
25854261;4519971;25854261;19.11.2022;209;6;63
25960097;3351762;25960097;20.11.2022;58;2;11
25973713;7450747;25973713;21.11.2022;172;2;40
26023466;6799961;26023466;22.11.2022;215;6;59
26112457;5048305;26112457;23.11.2022;520;7;50
26163757;6865079;26163757;24.11.2022;118;2;64
26175436;7995429;26175436;25.11.2022;142;3;53
26181108;9303564;26181108;26.11.2022;523;3;40
26193437;3845189;26193437;27.11.2022;387;5;51
26298543;6259515;26298543;28.11.2022;225;6;22
26317331;2998313;26317331;29.11.2022;307;2;16
26330337;4073859;26330337;30.11.2022;332;7;65
26342549;8331287;26342549;01.12.2022;205;8;16
26347234;3047965;26347234;02.12.2022;78;7;34
26351917;4520482;26351917;03.12.2022;405;2;8
26457685;6761865;26457685;04.12.2022;164;4;10
26464842;6544073;26464842;05.12.2022;381;5;23
26477493;7002183;26477493;06.12.2022;558;3;36
26578804;8663525;26578804;07.12.2022;362;7;25
26592318;3213035;26592318;08.12.2022;42;4;27
26668817;9278971;26668817;09.12.2022;463;5;42
26672728;9213442;26672728;10.12.2022;211;4;19
26764297;8960754;26764297;11.12.2022;444;2;9
26772734;8886682;26772734;12.12.2022;326;8;22
26774974;5097282;26774974;13.12.2022;33;1;43
26802748;7828442;26802748;14.12.2022;103;4;28
26883983;3036715;26883983;15.12.2022;197;1;26
26937582;3208012;26937582;16.12.2022;299;6;49
26954216;3539256;26954216;17.12.2022;493;4;20
26991935;3225127;26991935;18.12.2022;366;8;27
27053117;5984508;27053117;19.12.2022;541;2;53
27082057;7835953;27082057;20.12.2022;324;4;29
27132678;5465923;27132678;21.12.2022;169;6;63
27150005;5135141;27150005;22.12.2022;34;5;45
27195796;7063775;27195796;23.12.2022;320;3;56
27246421;8746998;27246421;24.12.2022;555;1;61
27288680;8028944;27288680;25.12.2022;513;7;7
27479453;7204371;27479453;26.12.2022;410;8;40
27489768;5468879;27489768;27.12.2022;27;4;57
27490882;3252132;27490882;28.12.2022;498;5;14
27491314;4176374;27491314;29.12.2022;295;4;52
27502272;8353373;27502272;30.12.2022;73;6;63
27521515;5246968;27521515;31.12.2022;477;3;60
27564444;6035924;27564444;01.01.2023;460;4;26
27567210;3812465;27567210;02.01.2023;455;1;39
27588529;8487407;27588529;03.01.2023;207;2;52
27617809;9182547;27617809;04.01.2023;330;2;35
27645909;2405529;27645909;05.01.2023;51;8;34
27654970;6974399;27654970;06.01.2023;276;4;25
27724978;8916393;27724978;07.01.2023;125;5;55
27738708;7823493;27738708;08.01.2023;110;4;18
27742986;3539621;27742986;09.01.2023;541;8;16
27743237;7236994;27743237;10.01.2023;424;7;22
27755042;7077644;27755042;11.01.2023;293;6;43
27777408;8181907;27777408;12.01.2023;89;7;65
27844982;7898480;27844982;13.01.2023;43;8;34
27851653;8140079;27851653;14.01.2023;193;6;17
27870003;4891025;27870003;15.01.2023;175;8;57
27930363;2774932;27930363;16.01.2023;448;8;21
27951988;2871198;27951988;17.01.2023;459;5;14
28062441;4227363;28062441;18.01.2023;105;3;15
28087662;4601973;28087662;19.01.2023;481;7;35
28124882;3574944;28124882;20.01.2023;525;5;16
28214576;2707570;28214576;21.01.2023;175;2;39
28219481;7330783;28219481;22.01.2023;250;6;7
28249176;6088147;28249176;23.01.2023;425;2;56
28330049;2484155;28330049;24.01.2023;422;5;51
28363835;7852199;28363835;25.01.2023;414;6;55
28379011;2967795;28379011;26.01.2023;398;7;51
28401157;9322716;28401157;27.01.2023;404;3;20
28405887;6294206;28405887;28.01.2023;56;2;21
28434123;6526246;28434123;29.01.2023;431;8;15
28561382;6304145;28561382;30.01.2023;127;5;7
28621534;6865166;28621534;31.01.2023;297;5;13
28677510;5647922;28677510;01.02.2023;312;5;17
28693154;4844995;28693154;02.02.2023;517;5;39
28750136;8683068;28750136;03.02.2023;539;3;18
28772811;4090107;28772811;04.02.2023;397;5;61
28778081;8426366;28778081;05.02.2023;337;7;51
28808213;5874530;28808213;06.02.2023;343;3;20
28808356;3227182;28808356;07.02.2023;201;4;14
28839558;5035917;28839558;08.02.2023;539;5;15
28912521;7094118;28912521;09.02.2023;318;3;17
28931007;6433733;28931007;10.02.2023;64;1;64
29023010;3292943;29023010;11.02.2023;561;5;33
29042185;4745751;29042185;12.02.2023;29;4;19
29066101;7506381;29066101;13.02.2023;417;5;25
29227406;7366325;29227406;14.02.2023;561;8;19
29250575;2463081;29250575;15.02.2023;497;7;64
29272282;8274125;29272282;16.02.2023;369;5;19
29301255;8652307;29301255;17.02.2023;140;5;49
29380915;8919742;29380915;18.02.2023;148;4;59
29423576;2638186;29423576;19.02.2023;521;7;30
29454542;8446360;29454542;20.02.2023;342;8;51
29562413;3228238;29562413;21.02.2023;469;1;28
29563117;8040763;29563117;22.02.2023;289;3;16
29565513;7418232;29565513;23.02.2023;215;8;58
29600232;8296272;29600232;24.02.2023;466;4;30
29605455;7036765;29605455;25.02.2023;147;6;52
29683668;3788493;29683668;26.02.2023;280;7;19
29954156;8446340;29954156;27.02.2023;111;2;62
29974854;9435490;29974854;28.02.2023;217;3;20
29975505;4087709;29975505;01.03.2023;300;5;56
29976250;3244593;29976250;02.03.2023;464;5;48
29982984;3433623;29982984;03.03.2023;28;3;26
30088783;5730142;30088783;04.03.2023;262;8;39
30100357;7113086;30100357;05.03.2023;200;5;12
30127354;8796630;30127354;06.03.2023;240;6;42
30219390;4337327;30219390;07.03.2023;60;3;12
30243446;3768374;30243446;08.03.2023;37;5;48
30259301;4894910;30259301;09.03.2023;170;8;9
30260501;4220198;30260501;10.03.2023;424;5;52
30290226;5373641;30290226;11.03.2023;462;2;43
30319385;4755515;30319385;12.03.2023;557;8;33
30391008;7453046;30391008;13.03.2023;286;3;62
30414610;9220552;30414610;14.03.2023;225;2;55
30414744;2895209;30414744;15.03.2023;61;7;16
30451449;6879106;30451449;16.03.2023;28;3;41
30527484;9346756;30527484;17.03.2023;232;1;38
30669652;5656503;30669652;18.03.2023;84;2;8
30688137;6358855;30688137;19.03.2023;333;3;16
30711848;7579450;30711848;20.03.2023;347;8;52
30949150;7667583;30949150;21.03.2023;83;6;24
30957530;9072204;30957530;22.03.2023;420;2;45
30966880;5574406;30966880;23.03.2023;283;1;55
30969571;6190726;30969571;24.03.2023;318;4;55
30975341;4551425;30975341;25.03.2023;428;2;10
30976395;3370468;30976395;26.03.2023;355;1;46
