book_id;client_id;room_id;book_date;book_status
22964399;5612247;15929001;27.05.2023;2
25493896;6629427;15949936;28.05.2023;3
1393012;3622887;15952890;29.05.2023;1
21994745;2927153;16036168;30.05.2023;3
22760259;8427019;16040670;31.05.2023;3
18322026;3349580;16107337;01.06.2023;2
33214606;4576469;16225766;02.06.2023;3
3868452;5049458;16238598;03.06.2023;2
13429035;8962803;16271484;04.06.2023;2
209068;8291912;16291478;05.06.2023;3
6234618;4086205;16317142;06.06.2023;1
6984717;8399067;16424246;07.06.2023;3
12734817;3191756;16546399;08.06.2023;2
29562413;3098675;16610326;09.06.2023;1
3369973;4916637;16612557;10.06.2023;2
35086421;7282762;16630701;11.06.2023;3
4045013;8646013;16700193;12.06.2023;2
10289755;4252749;16723796;13.06.2023;1
34277420;8062280;16792858;14.06.2023;2
35779920;2559468;16818256;15.06.2023;1
29600232;2853099;16833815;16.06.2023;1
20772851;4259634;16851403;17.06.2023;3
483384;5732829;16891439;18.06.2023;3
29976250;2998145;16978843;19.06.2023;3
34729342;8505476;17004023;20.06.2023;2
13524286;8223164;17010097;21.06.2023;2
26668817;9156384;17010887;22.06.2023;2
8959933;8249268;17096268;23.06.2023;1
30290226;4984653;17115288;24.06.2023;1
32468319;5685791;17266710;25.06.2023;1
3590634;8606568;17522166;26.06.2023;2
8634354;5937872;17756295;27.06.2023;1
4178600;5054130;17837297;28.06.2023;3
19081019;2955235;17911859;29.06.2023;2
427497;4552188;17913667;30.06.2023;1
17522166;6623508;18010399;01.07.2023;1
27564444;8918221;18186103;02.07.2023;3
33520917;8678040;18322026;03.07.2023;1
24340681;2618385;18322358;04.07.2023;3
6363332;7894179;18351730;05.07.2023;3
1172376;3237347;18475342;06.07.2023;1
27951988;4137169;18507108;07.07.2023;3
35193106;7831978;18565578;08.07.2023;3
36016441;8624524;18711244;09.07.2023;3
13333422;9123509;18823301;10.07.2023;3
3968877;5599905;18848541;11.07.2023;2
3405282;8956885;18849323;12.07.2023;1
8782463;8203838;18913507;13.07.2023;3
11291801;8084880;18931281;14.07.2023;2
1574329;7536489;19013331;15.07.2023;1
27567210;4228186;19028126;16.07.2023;3
3095136;5174647;19043207;17.07.2023;3
11242744;8288665;19062948;18.07.2023;2
16630701;4280804;19081019;19.07.2023;3
20168816;8354520;19091628;20.07.2023;3
23444238;8967429;19110897;21.07.2023;1
32841697;4737911;19139826;22.07.2023;3
1684109;2885987;19139841;23.07.2023;2
5575185;2841979;19159122;24.07.2023;3
33114490;5176972;19232324;25.07.2023;3
12377575;9164978;19270436;26.07.2023;1
23392809;6711311;19311378;27.07.2023;3
7262234;5021112;19311990;28.07.2023;1
36937227;4440434;19341633;29.07.2023;1
36503455;7305037;19380026;30.07.2023;3
4285157;8092140;19398818;31.07.2023;1
27930363;8457343;19565336;01.08.2023;1
31130575;3598811;19597739;02.08.2023;2
7298474;6547938;19615621;03.08.2023;1
22585207;7498903;19618674;04.08.2023;2
26764297;7008961;19657683;05.08.2023;3
5417459;7986682;19665216;06.08.2023;1
6145162;7101855;19733115;07.08.2023;2
12188215;2814628;19798020;08.08.2023;1
2230592;8862486;19815144;09.08.2023;1
8522139;8608761;19861514;10.08.2023;3
32467666;3913527;19929145;11.08.2023;3
32971329;5906646;19989893;12.08.2023;3
1578831;5779949;19997718;13.08.2023;3
7995120;4402613;20048639;14.08.2023;2
961296;5131598;20087301;15.08.2023;3
11687167;8641512;20131004;16.08.2023;2
20987211;3043327;20168816;17.08.2023;1
20781256;3574308;20180851;18.08.2023;2
22742449;7980022;20237057;19.08.2023;1
18711244;4531809;20263685;20.08.2023;2
156926;4775204;20317514;21.08.2023;1
8593492;8154144;20318096;22.08.2023;2
7067067;5283352;20406122;23.08.2023;2
7665386;5949278;20676903;24.08.2023;3
3426775;7817289;20772851;25.08.2023;1
11054989;6686204;20781256;26.08.2023;1
35366436;9333849;20825768;27.08.2023;2
12802506;5120351;20942852;28.08.2023;1
28434123;2604320;20957741;29.08.2023;1
10724022;5641581;20987211;30.08.2023;3
13112074;6078936;20994541;31.08.2023;1
14167740;8652734;21004429;01.09.2023;1
7693393;6528261;21102559;02.09.2023;2
27844982;8338968;21168610;03.09.2023;1
36862676;6598378;21381205;04.09.2023;1
11925721;9009953;21464203;05.09.2023;3
8599666;8780424;21638219;06.09.2023;3
9794899;2976392;21658316;07.09.2023;1
12107874;3819611;21718764;08.09.2023;2
13224612;6397097;21750298;09.09.2023;2
30975341;6115074;21861265;10.09.2023;2
32166521;8935221;21933479;11.09.2023;1
36220043;6921809;21942782;12.09.2023;3
3314819;7844971;21994745;13.09.2023;1
3868910;7276039;22023486;14.09.2022;2
10360188;8853518;22097777;15.09.2022;2
16723796;5379004;22102755;16.09.2022;1
23395109;8635891;22134240;17.09.2022;2
4515772;3463789;22169539;18.09.2022;3
8443279;4064408;22181904;19.09.2022;2
433646;2570659;22191315;20.09.2022;1
9022608;3124738;22235229;21.09.2022;1
11553531;3248699;22284431;22.09.2022;1
19657683;4559918;22372045;23.09.2022;3
23386612;8232627;22585207;24.09.2022;2
28249176;5410375;22613237;25.09.2022;2
36253626;6749246;22651108;26.09.2022;2
1172826;8843278;22668676;27.09.2022;1
8751883;7741001;22703318;28.09.2022;3
14084973;3975851;22708143;29.09.2022;1
21464203;4479938;22742449;30.09.2022;3
27743237;5267637;22749049;01.10.2022;1
30260501;4818724;22760259;02.10.2022;2
35736331;5530013;22805099;03.10.2022;1
12834984;3247412;22924510;04.10.2022;1
19618674;3110974;22962721;05.10.2022;3
3649639;3574864;22964399;06.10.2022;2
28330049;5265929;22993422;07.10.2022;3
32371479;2898167;23001137;08.10.2022;2
10050755;4247379;23033176;09.10.2022;2
13799108;5249832;23049794;10.10.2022;2
30957530;2828892;23141079;11.10.2022;1
13427359;8137704;23162754;12.10.2022;1
26592318;7251970;23364073;13.10.2022;1
603545;7387781;23372858;14.10.2022;2
13274313;7937606;23385815;15.10.2022;3
16891439;5909094;23386612;16.10.2022;2
29066101;9435945;23392537;17.10.2022;1
3268055;4213185;23392809;18.10.2022;1
28363835;8830397;23395109;19.10.2022;3
32693198;3745664;23444238;20.10.2022;3
13372879;6684815;23524053;21.10.2022;3
31512469;7362654;23755415;22.10.2022;3
12587092;3235201;23786630;23.10.2022;1
3203133;8843005;24061317;24.10.2022;2
8473696;6215353;24061523;25.10.2022;1
3990524;8502937;24170223;26.10.2022;2
14905174;3448039;24340681;27.10.2022;1
27479453;4996428;24419851;28.10.2022;3
35782205;5476486;24486262;29.10.2022;1
8624659;2722928;24518063;30.10.2022;1
13136198;4478819;24596945;31.10.2022;1
5868695;6139135;24669581;01.11.2022;3
36687566;8776070;24670984;02.11.2022;2
21942782;8823787;24740629;03.11.2022;3
25515794;6459360;24829527;04.11.2022;2
11609580;4208939;24900105;05.11.2022;1
12925044;7607456;25023469;06.11.2022;3
4748466;7227361;25068907;07.11.2022;3
6813265;2532899;25071158;08.11.2022;1
8094749;3642902;25148862;09.11.2022;2
26351917;2719124;25150029;10.11.2022;1
33094080;8848471;25152004;11.11.2022;3
13674901;8201835;25201647;12.11.2022;3
28401157;8988092;25242718;13.11.2022;2
19110897;5405268;25493896;14.11.2022;1
20676903;3597202;25507520;15.11.2022;1
304379;4065715;25515794;16.11.2022;2
13640722;7473438;25532901;17.11.2022;2
22372045;4533220;25610607;18.11.2022;3
6700898;4519971;25854261;19.11.2022;2
8179789;3351762;25960097;20.11.2022;3
33005836;7450747;25973713;21.11.2022;3
11234792;6799961;26023466;22.11.2022;2
13670107;5048305;26112457;23.11.2022;3
17010097;6865079;26163757;24.11.2022;3
28379011;7995429;26175436;25.11.2022;1
31200155;9303564;26181108;26.11.2022;1
2609419;3845189;26193437;27.11.2022;2
19341633;6259515;26298543;28.11.2022;1
20406122;2998313;26317331;29.11.2022;2
28772811;4073859;26330337;30.11.2022;3
7724259;8331287;26342549;01.12.2022;3
8979470;3047965;26347234;02.12.2022;2
19615621;4520482;26351917;03.12.2022;1
34356118;6761865;26457685;04.12.2022;1
3066648;6544073;26464842;05.12.2022;2
11701027;7002183;26477493;06.12.2022;1
13186091;8663525;26578804;07.12.2022;2
4502646;3213035;26592318;08.12.2022;1
14110641;9278971;26668817;09.12.2022;1
9487949;9213442;26672728;10.12.2022;2
2347414;8960754;26764297;11.12.2022;2
11664307;8886682;26772734;12.12.2022;1
36296863;5097282;26774974;13.12.2022;3
1039028;7828442;26802748;14.12.2022;2
4875054;3036715;26883983;15.12.2022;1
35297542;3208012;26937582;16.12.2022;3
1586906;3539256;26954216;17.12.2022;1
2659281;3225127;26991935;18.12.2022;1
11483381;5984508;27053117;19.12.2022;1
22962721;7835953;27082057;20.12.2022;2
26193437;5465923;27132678;21.12.2022;1
8664712;5135141;27150005;22.12.2022;3
4129119;7063775;27195796;23.12.2022;2
3197919;8746998;27246421;24.12.2022;1
1066156;8028944;27288680;25.12.2022;3
17911859;7204371;27479453;26.12.2022;2
1728187;5468879;27489768;27.12.2022;2
10853381;3252132;27490882;28.12.2022;1
13147334;4176374;27491314;29.12.2022;2
16612557;8353373;27502272;30.12.2022;1
2209375;5246968;27521515;31.12.2022;1
26464842;6035924;27564444;01.01.2023;1
32627204;3812465;27567210;02.01.2023;1
723349;8487407;27588529;03.01.2023;1
7552929;9182547;27617809;04.01.2023;2
12959452;2405529;27645909;05.01.2023;2
13582513;6974399;27654970;06.01.2023;3
36660088;8916393;27724978;07.01.2023;2
25507520;7823493;27738708;08.01.2023;2
7045303;3539621;27742986;09.01.2023;2
9906491;7236994;27743237;10.01.2023;2
7063293;7077644;27755042;11.01.2023;1
13942925;8181907;27777408;12.01.2023;1
16700193;7898480;27844982;13.01.2023;3
20318096;8140079;27851653;14.01.2023;1
14122840;4891025;27870003;15.01.2023;3
31682997;2774932;27930363;16.01.2023;1
36870874;2871198;27951988;17.01.2023;3
20180851;4227363;28062441;18.01.2023;1
20942852;4601973;28087662;19.01.2023;2
33905456;3574944;28124882;20.01.2023;2
25152004;2707570;28214576;21.01.2023;2
30243446;7330783;28219481;22.01.2023;2
7814882;6088147;28249176;23.01.2023;3
29272282;2484155;28330049;24.01.2023;2
1421061;7852199;28363835;25.01.2023;3
1328770;2967795;28379011;26.01.2023;2
5096851;9322716;28401157;27.01.2023;1
5578067;6294206;28405887;28.01.2023;2
22708143;6526246;28434123;29.01.2023;2
26991935;6304145;28561382;30.01.2023;2
31167235;6865166;28621534;31.01.2023;1
3767793;5647922;28677510;01.02.2023;1
7001873;4844995;28693154;02.02.2023;1
50904;8683068;28750136;03.02.2023;2
5994895;4090107;28772811;04.02.2023;3
8772155;8426366;28778081;05.02.2023;1
18475342;5874530;28808213;06.02.2023;2
21168610;3227182;28808356;07.02.2023;1
6970329;5035917;28839558;08.02.2023;1
8672247;7094118;28912521;09.02.2023;3
8965535;6433733;28931007;10.02.2023;2
11111703;3292943;29023010;11.02.2023;2
26578804;4745751;29042185;12.02.2023;2
11205171;7506381;29066101;13.02.2023;2
19861514;7366325;29227406;14.02.2023;3
20131004;2463081;29250575;15.02.2023;3
35507561;8274125;29272282;16.02.2023;1
6056098;8652307;29301255;17.02.2023;2
6227094;8919742;29380915;18.02.2023;2
12310425;2638186;29423576;19.02.2023;2
15270962;8446360;29454542;20.02.2023;3
15952890;3228238;29562413;21.02.2023;2
36612160;8040763;29563117;22.02.2023;3
1184623;7418232;29565513;23.02.2023;1
5646286;8296272;29600232;24.02.2023;1
34851379;7036765;29605455;25.02.2023;2
8173732;3788493;29683668;26.02.2023;1
20994541;8446340;29954156;27.02.2023;2
30976395;9435490;29974854;28.02.2023;3
31277746;4087709;29975505;01.03.2023;3
6711659;3244593;29976250;02.03.2023;3
9062255;3433623;29982984;03.03.2023;2
36099404;5730142;30088783;04.03.2023;3
33005958;7113086;30100357;05.03.2023;2
12848084;8796630;30127354;06.03.2023;3
19232324;4337327;30219390;07.03.2023;2
13819278;3768374;30243446;08.03.2023;1
156805;4894910;30259301;09.03.2023;3
6765734;4220198;30260501;10.03.2023;1
1577011;5373641;30290226;11.03.2023;3
34294000;4755515;30319385;12.03.2023;2
10674355;7453046;30391008;13.03.2023;2
14352724;9220552;30414610;14.03.2023;1
218916;2895209;30414744;15.03.2023;1
16792858;6879106;30451449;16.03.2023;1
695196;9346756;30527484;17.03.2023;2
7892353;5656503;30669652;18.03.2023;1
33410025;6358855;30688137;19.03.2023;2
22613237;7579450;30711848;20.03.2023;3
30711848;7667583;30949150;21.03.2023;1
2254521;9072204;30957530;22.03.2023;2
28808213;5574406;30966880;23.03.2023;1
4332020;6190726;30969571;24.03.2023;2
29454542;4551425;30975341;25.03.2023;1
3821004;3370468;30976395;26.03.2023;3
18823301;5071202;30976426;27.03.2023;2
27150005;7698241;31015562;28.03.2023;1
13601093;9066196;31019383;29.03.2023;3
25201647;5433911;31050843;30.03.2023;2
751963;7048204;31064604;31.03.2023;1
35061198;3103851;31087775;01.04.2023;3
35602722;3262221;31112513;02.04.2023;3
7614218;5464752;31130575;03.04.2023;2
28778081;4824845;31167235;04.04.2023;1
35925974;4170946;31198633;05.04.2023;3
13231021;4801353;31200155;06.04.2023;3
1050693;6634618;31201246;07.04.2023;2
6829875;4104797;31260795;08.04.2023;2
19311378;7638982;31277746;09.04.2023;1
30688137;4476203;31442273;10.04.2023;1
26330337;8070233;31462463;11.04.2023;2
2543695;6274162;31463408;12.04.2023;2
14813245;6768755;31512469;13.04.2023;3
13326253;6676214;31561396;14.04.2023;3
9403972;7860787;31681385;15.04.2023;3
27617809;6060221;31682997;16.04.2023;2
8491381;7947541;31730627;17.04.2023;1
23786630;6998206;31847853;18.04.2023;2
24670984;7999598;31868869;19.04.2023;3
26774974;4021777;31876188;20.04.2023;1
34807446;7239266;31899599;21.04.2023;1
4764715;4269875;31926299;22.04.2023;3
4994407;6681318;31949372;23.04.2023;1
18848541;5041364;32009201;24.04.2023;1
32683116;5491033;32106943;25.04.2023;3
353092;2893537;32108140;26.04.2023;2
2819412;4378992;32166521;27.04.2023;3
13027951;6005387;32371479;28.04.2023;3
6418099;6718919;32467666;29.04.2023;3
9063100;7428094;32468319;30.04.2023;1
26772734;6387036;32627204;01.05.2023;3
35924615;3631826;32683116;02.05.2023;2
34904214;3683539;32693198;03.05.2023;2
11421709;6286568;32763577;04.05.2023;3
27082057;7367270;32782208;05.05.2023;2
36961012;6525613;32784417;06.05.2023;2
2282418;8063541;32841697;07.05.2023;1
2448815;5338055;32927683;08.05.2023;1
11649861;5131009;32971329;09.05.2023;1
875735;3117078;32977224;10.05.2023;3
7947839;6918385;33005678;11.05.2023;3
12871394;5104219;33005778;12.05.2023;3
6046872;4385097;33005812;13.05.2023;1
11878238;7263235;33005836;14.05.2023;1
27195796;4980338;33005958;15.05.2023;2
815068;3220393;33033659;16.05.2023;1
13355384;3441362;33056645;17.05.2023;2
28912521;4926455;33059681;18.05.2023;2
30969571;6026584;33094080;19.05.2023;2
4322521;5662722;33114490;20.05.2023;2
6463582;5315376;33192413;21.05.2023;2
19665216;3188093;33214606;22.05.2023;1
12281167;5827041;33215432;23.05.2023;1
639013;3935937;33215914;24.05.2023;2
8725792;9047773;33216722;25.05.2023;3
25532901;6903330;33382181;26.05.2023;1
10524188;5324080;33410025;27.05.2023;1
36667763;9001002;33520917;28.05.2023;2
636664;2399479;33537491;29.05.2023;2
28677510;7610492;33569315;30.05.2023;1
21638219;4995427;33599745;31.05.2023;2
6399802;3650436;33623623;01.06.2023;3
34621717;8721187;33685110;02.06.2023;1
9661460;5861557;33714695;03.06.2023;1
14527835;5765994;33744341;04.06.2023;2
4108784;7676227;33800807;05.06.2023;3
2108335;3789310;33864760;06.06.2023;3
26317331;8730779;33905456;07.06.2023;3
2326086;4805956;33958130;08.06.2023;2
8211404;9263274;34054200;09.06.2023;1
13189346;7631260;34249814;10.06.2023;2
13249852;3686598;34264095;11.06.2023;1
22924510;6411789;34277420;12.06.2023;1
36106533;6640726;34294000;13.06.2023;2
8070733;7783087;34309044;14.06.2023;2
23385815;4006338;34356118;15.06.2023;2
19062948;7248429;34621717;16.06.2023;2
35570936;4695829;34649600;17.06.2023;2
29975505;3680298;34664955;18.06.2023;2
30976426;7247547;34729342;19.06.2023;3
16107337;4097201;34769735;20.06.2023;1
23049794;7984842;34807446;21.06.2023;1
36469302;6284925;34851379;22.06.2023;3
2569529;2543107;34879418;23.06.2023;1
14436448;7749242;34904214;24.06.2023;2
26937582;5637465;34925546;25.06.2023;3
660702;5986193;35037522;26.06.2023;2
11055119;8089928;35061198;27.06.2023;3
31201246;3471347;35063134;28.06.2023;2
35967247;8787846;35063828;29.06.2023;3
15929001;3099081;35086421;30.06.2023;2
28621534;7058930;35106543;01.07.2023;2
14975438;5279407;35121718;02.07.2023;3
27491314;2686354;35191921;03.07.2023;2
5940310;7466277;35193106;04.07.2023;2
16036168;5889450;35206126;05.07.2023;2
18931281;3026798;35227376;06.07.2023;2
25068907;3049243;35297542;07.07.2023;1
27755042;6935688;35303380;08.07.2023;3
14184893;8664422;35312060;09.07.2023;2
6139374;4099619;35328212;10.07.2023;2
35191921;5371993;35361130;11.07.2023;3
3529241;4673358;35366436;12.07.2023;1
